,id,title,genres,keywords,original_language,original_title,overview,runtime,tag,release_date,status,vote_average
0,19995,Avatar,Action Adventure Fantasy Science Fiction,culture clash future space war space colony society space travel futuristic romance space alien tribe alien planet cgi marine soldier battle love affair anti war power relations mind and soul 3d,English,Avatar,"In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.",162,action adventure fantasy science fictionculture clash future space war space colony society space travel futuristic romance space alien tribe alien planet cgi marine soldier battle love affair anti war power relations mind and soul 3d,10-12-2009,Released,7.2
1,285,Pirates of the Caribbean: At World's End,Adventure Fantasy Action,ocean drug abuse exotic island east india trading company love of one's life traitor shipwreck strong woman ship alliance calypso afterlife fighter pirate swashbuckler aftercreditsstinger,English,Pirates of the Caribbean: At World's End,"Captain Barbossa, long believed to be dead, has come back to life and is headed to the edge of the Earth with Will Turner and Elizabeth Swann. But nothing is quite as it seems.",169,adventure fantasy actionocean drug abuse exotic island east india trading company love of one's life traitor shipwreck strong woman ship alliance calypso afterlife fighter pirate swashbuckler aftercreditsstinger,19-05-2007,Released,6.9
2,206647,Spectre,Action Adventure Crime,spy based on novel secret agent sequel mi6 british secret service united kingdom,English,Spectre,"A cryptic message from Bondï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s past sends him on a trail to uncover a sinister organization. While M battles political forces to keep the secret service alive, Bond peels back the layers of deceit to",148,action adventure crimespy based on novel secret agent sequel mi6 british secret service united kingdom,26-10-2015,Released,6.3
3,49026,The Dark Knight Rises,Action Crime Drama Thriller,dc comics crime fighter terrorist secret identity burglar hostage drama time bomb gotham city vigilante cover-up superhero villainess tragic hero terrorism destruction catwoman cat burglar imax flood criminal underworld batman,English,The Dark Knight Rises,"Following the death of District Attorney Harvey Dent, Batman assumes responsibility for Dent's crimes to protect the late attorney's reputation and is subsequently hunted by the Gotham City Police Department. Eight years later, Batman encounters the mysterious Selina Kyle and the villainous Bane, a new terrorist leader who overwhelms Gotham's finest. The Dark Knight resurfaces to protect a city that has branded him an enemy.",165,action crime drama thrillerdc comics crime fighter terrorist secret identity burglar hostage drama time bomb gotham city vigilante cover-up superhero villainess tragic hero terrorism destruction catwoman cat burglar imax flood criminal underworld batman,16-07-2012,Released,7.6
4,49529,John Carter,Action Adventure Science Fiction,based on novel mars medallion space travel princess alien steampunk martian escape edgar rice burroughs alien race superhuman strength mars civilization sword and planet 19th century 3d,English,John Carter,"John Carter is a war-weary, former military captain who's inexplicably transported to the mysterious and exotic planet of Barsoom (Mars) and reluctantly becomes embroiled in an epic conflict. It's a world on the brink of collapse, and Carter rediscovers his humanity when he realizes the survival of Barsoom and its people rests in his hands.",132,action adventure science fictionbased on novel mars medallion space travel princess alien steampunk martian escape edgar rice burroughs alien race superhuman strength mars civilization sword and planet 19th century 3d,07-03-2012,Released,6.1
5,559,Spider-Man 3,Fantasy Action Adventure,dual identity amnesia sandstorm love of one's life forgiveness spider wretch death of a friend egomania sand narcism hostility marvel comic sequel superhero revenge,English,Spider-Man 3,"The seemingly invincible Spider-Man goes up against an all-new crop of villain ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ including the shape-shifting Sandman. While Spider-Manï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s superpowers are altered by an alien organism, his alter ego, Pete",139,fantasy action adventuredual identity amnesia sandstorm love of one's life forgiveness spider wretch death of a friend egomania sand narcism hostility marvel comic sequel superhero revenge,01-05-2007,Released,5.9
6,38757,Tangled,Animation Family,hostage magic horse fairy tale musical princess animation tower blonde woman selfishness healing power based on fairy tale duringcreditsstinger healing gift animal sidekick,English,Tangled,"When the kingdom's most wanted-and most charming-bandit Flynn Rider hides out in a mysterious tower, he's taken hostage by Rapunzel, a beautiful and feisty tower-bound teen with 70 feet of magical, golden hair. Flynn's curious captor, who's looking for her ticket out of the tower where she's been locked away for years, strikes a deal with the handsome thief and the unlikely duo sets off on an action-packed escapade, complete with a super-cop horse, an over-protective chameleon and a gruff gang of pub thugs.",100,animation familyhostage magic horse fairy tale musical princess animation tower blonde woman selfishness healing power based on fairy tale duringcreditsstinger healing gift animal sidekick,24-11-2010,Released,7.4
7,99861,Avengers: Age of Ultron,Action Adventure Science Fiction,marvel comic sequel superhero based on comic book vision superhero team duringcreditsstinger marvel cinematic universe 3d,English,Avengers: Age of Ultron,"When Tony Stark tries to jumpstart a dormant peacekeeping program, things go awry and Earthï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Mightiest Heroes are put to the ultimate test as the fate of the planet hangs in the balance. As the villainous Ultron emerges, it is up to The Avengers to stop him from enacting his terrible plans, and soon uneasy alliances and unexpected action pave the wa",141,action adventure science fictionmarvel comic sequel superhero based on comic book vision superhero team duringcreditsstinger marvel cinematic universe 3d,22-04-2015,Released,7.3
8,767,Harry Potter and the Half-Blood Prince,Adventure Fantasy Family,witch magic broom school of witchcraft wizardry apparition teenage crush werewolf,English,Harry Potter and the Half-Blood Prince,"As Harry begins his sixth year at Hogwarts, he discovers an old book marked as 'Property of the Half-Blood Prince', and begins to learn more about Lord Voldemort's dark past.",153,adventure fantasy familywitch magic broom school of witchcraft wizardry apparition teenage crush werewolf,07-07-2009,Released,7.4
9,209112,Batman v Superman: Dawn of Justice,Action Adventure Fantasy,dc comics vigilante superhero based on comic book revenge super powers clark kent bruce wayne dc extended universe,English,Batman v Superman: Dawn of Justice,"Fearing the actions of a god-like Super Hero left unchecked, Gotham Cityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s own formidable, forceful vigilante takes on Metropolisï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s most revered, modern-day savior, while the world wrestles with what sort of hero it really needs. And with Batman and Superman at war with one another, a new threat quick",151,action adventure fantasydc comics vigilante superhero based on comic book revenge super powers clark kent bruce wayne dc extended universe,23-03-2016,Released,5.7
10,1452,Superman Returns,Adventure Fantasy Action Science Fiction,saving the world dc comics invulnerability sequel superhero based on comic book kryptonite super powers superhuman strength lex luthor,English,Superman Returns,"Superman returns to discover his 5-year absence has allowed Lex Luthor to walk free, and that those he was closest too felt abandoned and have moved on. Luthor plots his ultimate revenge that could see millions killed and change the face of the planet forever, as well as ridding himself of the Man of Steel.",154,adventure fantasy action science fictionsaving the world dc comics invulnerability sequel superhero based on comic book kryptonite super powers superhuman strength lex luthor,28-06-2006,Released,5.4
11,10764,Quantum of Solace,Adventure Action Thriller Crime,killing undercover secret agent british secret service,English,Quantum of Solace,"Quantum of Solace continues the adventures of James Bond after Casino Royale. Betrayed by Vesper, the woman he loved, 007 fights the urge to make his latest mission personal. Pursuing his determination to uncover the truth, Bond and M interrogate Mr. White, who reveals that the organization that blackmailed Vesper is far more complex and dangerous than anyone had imagined.",106,adventure action thriller crimekilling undercover secret agent british secret service,30-10-2008,Released,6.1
